SetToolLight__Fi = .text:0x00000000; // type:function size:0xB0 scope:global data:4byte
ColorDraw_callback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002D858; // type:function size:0xA8 scope:local
ColorSimTypeCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002D900; // type:function size:0x30 scope:local
ColorSimTypeUpdateCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002D930; // type:function size:0x3C scope:local
ColorMaskUseCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002D96C; // type:function size:0x18 scope:local
ColorMaskUseUpdateCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002D984; // type:function size:0x4C scope:local
ShimmerLightCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002D9D0; // type:function size:0x18 scope:local
ShimmerLightUpdateCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002D9E8; // type:function size:0x4C scope:local
Flg3DCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002DA34; // type:function size:0x18 scope:local
FlgFlipXCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002DA4C; // type:function size:0x18 scope:local
FlgFlipYCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002DA64; // type:function size:0x18 scope:local
FlgFlipRXPosCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002DA7C; // type:function size:0x18 scope:local
FlgFlipRYPosCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002DA94; // type:function size:0x18 scope:local
FlgNullPosCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002DAAC; // type:function size:0x18 scope:local
FlgLightCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002DAC4; // type:function size:0x18 scope:local
FlgColorx4Callback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002DADC; // type:function size:0x18 scope:local
FlgAlphax4Callback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002DAF4; // type:function size:0x18 scope:local
FlgFpNoDispCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002DB0C; // type:function size:0x18 scope:local
FlgFpDispCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002DB24; // type:function size:0x18 scope:local
FlgOtPrevCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002DB3C; // type:function size:0x18 scope:local
FlgOtNextCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002DB54; // type:function size:0x18 scope:local
FlgOtFirstCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002DB6C; // type:function size:0x18 scope:local
FlgNegaCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002DB84; // type:function size:0x18 scope:local
FlgAlphaDrawCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002DB9C; // type:function size:0x18 scope:local
FlgAlphaDraw2Callback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002DBB4; // type:function size:0x18 scope:local
FlgTexRenderCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002DBCC; // type:function size:0x18 scope:local
FlgLowPriorityCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002DBE4; // type:function size:0x18 scope:local
Flg25DCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002DBFC; // type:function size:0x18 scope:local
FlgAlphaClipCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002DC14; // type:function size:0x18 scope:local
FlgZDrawCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002DC2C; // type:function size:0x18 scope:local
Flg3DUpdateCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002DC44; // type:function size:0x68 scope:local
FlgFlipXUpdateCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002DCAC; // type:function size:0x68 scope:local
FlgFlipYUpdateCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002DD14; // type:function size:0x68 scope:local
FlgFlipRXUpdateCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002DD7C; // type:function size:0x68 scope:local
FlgFlipRYUpdateCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002DDE4; // type:function size:0x68 scope:local
FlgNullPosUpdateCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002DE4C; // type:function size:0x68 scope:local
FlgLightUpdateCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002DEB4; // type:function size:0x68 scope:local
FlgColorx4UpdateCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002DF1C; // type:function size:0x68 scope:local
FlgAlphax4UpdateCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002DF84; // type:function size:0x68 scope:local
FlgFpNoDispUpdateCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002DFEC; // type:function size:0x68 scope:local
FlgFpDispUpdateCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002E054; // type:function size:0x68 scope:local
FlgOtPrevUpdateCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002E0BC; // type:function size:0x68 scope:local
FlgOtNextUpdateCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002E124; // type:function size:0x68 scope:local
FlgOtFirstUpdateCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002E18C; // type:function size:0x68 scope:local
FlgNegaUpdateCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002E1F4; // type:function size:0x68 scope:local
FlgAlphaDrawUpdateCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002E25C; // type:function size:0x68 scope:local
FlgAlphaDraw2UpdateCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002E2C4; // type:function size:0x68 scope:local
FlgTexRenderUpdateCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002E32C; // type:function size:0x68 scope:local
FlgLowPriorityUpdateCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002E394; // type:function size:0x68 scope:local
Flg25DUpdateCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002E3FC; // type:function size:0x68 scope:local
FlgAlphaClipUpdateCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002E464; // type:function size:0x68 scope:local
FlgZDrawUpdateCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002E4CC; // type:function size:0x68 scope:local
SubCutCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002E534; // type:function size:0x44 scope:local
SubCopyCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002E578; // type:function size:0x48 scope:local
SubPasteCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002E5C0; // type:function size:0x44 scope:local
SubPartPasteCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002E604; // type:function size:0x44 scope:local
SubBasePosCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002E648; // type:function size:0x40 scope:local
BasePosPosUpdate_callback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002E688; // type:function size:0x68 scope:local
SetEditTblColor__15t_esp_namespaceiUcP8TOOL_SEQ = .text:0x0002E6F0; // type:function size:0x160 scope:global
ClearSeqData__15t_esp_namespaceP8TOOL_SEQ = .text:0x0002E850; // type:function size:0x84 scope:global
InitSeqTbl__15t_esp_namespacev = .text:0x0002E8D4; // type:function size:0x9C scope:global
InitTool__15t_esp_namespacev = .text:0x0002E970; // type:function size:0xA20C scope:global
ClearSeqFlgNum__15t_esp_namespacev = .text:0x00038B7C; // type:function size:0x44 scope:global
ReCountSeqFlgNum__15t_esp_namespacev = .text:0x00038BC0; // type:function size:0x5C scope:global
DeleteSeqData__15t_esp_namespaceP8TOOL_SEQUl = .text:0x00038C1C; // type:function size:0xCC scope:global
InsertSeqData__15t_esp_namespaceP8TOOL_SEQUlT1 = .text:0x00038CE8; // type:function size:0x140 scope:global
PartPasteSeqData__15t_esp_namespaceP8TOOL_SEQUlT1 = .text:0x00038E28; // type:function size:0x488 scope:global
CopySelectData__15t_esp_namespacei = .text:0x000392B0; // type:function size:0x14C scope:global
DeleteSelectData__15t_esp_namespacev = .text:0x000393FC; // type:function size:0xB4 scope:global
CutSelectData__15t_esp_namespacev = .text:0x000394B0; // type:function size:0x38 scope:global
PasteSelectData__15t_esp_namespacev = .text:0x000394E8; // type:function size:0xB4 scope:global
PartPasteSelectData__15t_esp_namespacev = .text:0x0003959C; // type:function size:0x178 scope:global
MakeExecSeqData__15t_esp_namespaceP10EspSeqDataP8TOOL_SEQUlUl = .text:0x00039714; // type:function size:0x11C scope:global
MakeSaveSeqData__15t_esp_namespaceP10EspSeqDataP8TOOL_SEQUlUl = .text:0x00039830; // type:function size:0x12C scope:global
MakeLoadSeqData__15t_esp_namespaceP10EspSeqDataP8TOOL_SEQUlUl = .text:0x0003995C; // type:function size:0x100 scope:global
MakeImmSeq__15t_esp_namespaceP8TOOL_SEQN21 = .text:0x00039A5C; // type:function size:0x1CB0 scope:global
AddSeq__15t_esp_namespaceP8TOOL_SEQN21 = .text:0x0003B70C; // type:function size:0x17D4 scope:global
AddEditData__15t_esp_namespacev = .text:0x0003CEE0; // type:function size:0xD0 scope:global
EspToolMain__15t_esp_namespacev = .text:0x0003CFB0; // type:function size:0x3F4 scope:global
EspToolTrans__15t_esp_namespacev = .text:0x0003D3A4; // type:function size:0x54 scope:global
DrawPosCursor__15t_esp_namespacev = .text:0x0003D3F8; // type:function size:0x17C scope:global
ToolEspMain__15t_esp_namespacev = .text:0x0003D574; // type:function size:0x8B8 scope:global
ToolEsp__Fv = .text:0x0003DE2C; // type:function size:0x20 scope:global
fn_t_esp_3DE4C = .text:0x0003DE4C; // type:function size:0x3B8 scope:global
__Q215t_esp_namespace9ID_WINDOWP13DB_PRIM_ARRAY = .text:0x0003E204; // type:function size:0x788 scope:global
TutilInitDefault__Fv = .text:0x0003E98C; // type:function size:0x1B4 scope:global
TutilQuitDefault__Fv = .text:0x0003EB40; // type:function size:0x144 scope:global
fn_t_esp_3EC84 = .text:0x0003EC84; // type:function size:0x3B8 scope:global
_prolog = .text:0x0003F03C; // type:function size:0x64 scope:global
ToolsTask__Fv = .text:0x0003F0A0; // type:function size:0x1CC scope:global
_epilog = .text:0x0003F26C; // type:function size:0x60 scope:global
_unresolved = .text:0x0003F2CC; // type:function size:0x58 scope:global
ToolArrayPush__Fi = .text:0x0003F324; // type:function size:0xE0 scope:global
ToolWorkPop__Fi = .text:0x0003F404; // type:function size:0xBC scope:global
ToolEmArraySet__Fi = .text:0x0003F4C0; // type:function size:0x44 scope:global
fn_t_esp_3F504 = .text:0x0003F504; // type:function size:0x3B8 scope:global
arrayPush__t8cManager1Z6cPartsi = .text:0x0003F8BC; // type:function size:0x78 scope:global
arrayPush__t8cManager1Z3cEmi = .text:0x0003F934; // type:function size:0x78 scope:global
arrayPush__t8cManager1Z4cObji = .text:0x0003F9AC; // type:function size:0x78 scope:global
arrayPush__t8cManager1Z5cCtrli = .text:0x0003FA24; // type:function size:0x78 scope:global
arrayPush__t8cManager1Z5Eventi = .text:0x0003FA9C; // type:function size:0x78 scope:global
arrayPush__t8cManager1Z6cLighti = .text:0x0003FB14; // type:function size:0x78 scope:global
arrayPop__t8cManager1Z6cParts = .text:0x0003FB8C; // type:function size:0x6C scope:global
arrayPop__t8cManager1Z3cEm = .text:0x0003FBF8; // type:function size:0x6C scope:global
arrayPop__t8cManager1Z4cObj = .text:0x0003FC64; // type:function size:0x6C scope:global
arrayPop__t8cManager1Z5cCtrl = .text:0x0003FCD0; // type:function size:0x6C scope:global
arrayPop__t8cManager1Z5Event = .text:0x0003FD3C; // type:function size:0x6C scope:global
arrayPop__t8cManager1Z6cLight = .text:0x0003FDA8; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_t_esp_rodata_6C = .rodata:0x0000006C; // type:object size:0x18 scope:local
lbl_t_esp_rodata_84 = .rodata:0x00000084; // type:object size:0x7 scope:local data:string
lbl_t_esp_rodata_8C = .rodata:0x0000008C; // type:object size:0x6 scope:local data:string
lbl_t_esp_rodata_94 = .rodata:0x00000094; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_9C = .rodata:0x0000009C; // type:object size:0xC scope:local data:string
lbl_t_esp_rodata_A8 = .rodata:0x000000A8; // type:object size:0x7 scope:local data:string
lbl_t_esp_rodata_B0 = .rodata:0x000000B0; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_B8 = .rodata:0x000000B8; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_C0 = .rodata:0x000000C0; // type:object size:0x6 scope:local data:string
lbl_t_esp_rodata_C8 = .rodata:0x000000C8; // type:object size:0xA scope:local data:string
lbl_t_esp_rodata_D4 = .rodata:0x000000D4; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_DC = .rodata:0x000000DC; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_E8 = .rodata:0x000000E8; // type:object size:0x7 scope:local data:string
lbl_t_esp_rodata_F0 = .rodata:0x000000F0; // type:object size:0xA scope:local data:string
lbl_t_esp_rodata_FC = .rodata:0x000000FC; // type:object size:0xB scope:local data:string
lbl_t_esp_rodata_108 = .rodata:0x00000108; // type:object size:0x7 scope:local data:string
lbl_t_esp_rodata_110 = .rodata:0x00000110; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_11C = .rodata:0x0000011C; // type:object size:0xA scope:local data:string
lbl_t_esp_rodata_128 = .rodata:0x00000128; // type:object size:0xE scope:local data:string
lbl_t_esp_rodata_138 = .rodata:0x00000138; // type:object size:0x4 scope:local data:string
lbl_t_esp_rodata_13C = .rodata:0x0000013C; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_144 = .rodata:0x00000144; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_14C = .rodata:0x0000014C; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_154 = .rodata:0x00000154; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_15C = .rodata:0x0000015C; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_164 = .rodata:0x00000164; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_16C = .rodata:0x0000016C; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_174 = .rodata:0x00000174; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_17C = .rodata:0x0000017C; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_184 = .rodata:0x00000184; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 scope:local data:string
lbl_t_esp_rodata_190 = .rodata:0x00000190; // type:object size:0x2 scope:local data:string
lbl_t_esp_rodata_194 = .rodata:0x00000194; // type:object size:0x2 scope:local data:string
lbl_t_esp_rodata_198 = .rodata:0x00000198; // type:object size:0x2 scope:local data:string
lbl_t_esp_rodata_19C = .rodata:0x0000019C; // type:object size:0x2 scope:local data:string
lbl_t_esp_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x2 scope:local data:string
lbl_t_esp_rodata_1A4 = .rodata:0x000001A4; // type:object size:0xB scope:local data:string
lbl_t_esp_rodata_1B0 = .rodata:0x000001B0; // type:object size:0xB scope:local data:string
lbl_t_esp_rodata_1BC = .rodata:0x000001BC; // type:object size:0xB scope:local data:string
lbl_t_esp_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x6 scope:local data:string
lbl_t_esp_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x6 scope:local data:string
lbl_t_esp_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x7 scope:local data:string
lbl_t_esp_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 scope:local data:string
lbl_t_esp_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_1FC = .rodata:0x000001FC; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_200 = .rodata:0x00000200; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_204 = .rodata:0x00000204; // type:object size:0x25 scope:local data:string
lbl_t_esp_rodata_22C = .rodata:0x0000022C; // type:object size:0x2A scope:local data:string
lbl_t_esp_rodata_258 = .rodata:0x00000258; // type:object size:0x2E scope:local data:string
lbl_t_esp_rodata_288 = .rodata:0x00000288; // type:object size:0x2D scope:local data:string
lbl_t_esp_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x1A scope:local data:string
lbl_t_esp_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x2A scope:local data:string
lbl_t_esp_rodata_300 = .rodata:0x00000300; // type:object size:0x23 scope:local data:string
lbl_t_esp_rodata_324 = .rodata:0x00000324; // type:object size:0x22 scope:local data:string
lbl_t_esp_rodata_348 = .rodata:0x00000348; // type:object size:0x1A scope:local data:string
lbl_t_esp_rodata_364 = .rodata:0x00000364; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_368 = .rodata:0x00000368; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_36C = .rodata:0x0000036C; // type:object size:0xB scope:local data:string
lbl_t_esp_rodata_378 = .rodata:0x00000378; // type:object size:0xD scope:local data:string
lbl_t_esp_rodata_388 = .rodata:0x00000388; // type:object size:0xA scope:local data:string
lbl_t_esp_rodata_394 = .rodata:0x00000394; // type:object size:0xE scope:local data:string
lbl_t_esp_rodata_3A4 = .rodata:0x000003A4; // type:object size:0xA scope:local data:string
lbl_t_esp_rodata_3B0 = .rodata:0x000003B0; // type:object size:0xC scope:local data:string
lbl_t_esp_rodata_3BC = .rodata:0x000003BC; // type:object size:0xC scope:local data:string
lbl_t_esp_rodata_3C8 = .rodata:0x000003C8; // type:object size:0xC scope:local data:string
lbl_t_esp_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x6 scope:local data:string
lbl_t_esp_rodata_3DC = .rodata:0x000003DC; // type:object size:0x7 scope:local data:string
lbl_t_esp_rodata_3E4 = .rodata:0x000003E4; // type:object size:0x8 scope:local data:string
lbl_t_esp_rodata_3EC = .rodata:0x000003EC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x25 scope:local data:string
lbl_t_esp_rodata_418 = .rodata:0x00000418; // type:object size:0x1A scope:local data:string
lbl_t_esp_rodata_434 = .rodata:0x00000434; // type:object size:0x29 scope:local data:string
lbl_t_esp_rodata_460 = .rodata:0x00000460; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_468 = .rodata:0x00000468; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_470 = .rodata:0x00000470; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_478 = .rodata:0x00000478; // type:object size:0x7 scope:local data:string
lbl_t_esp_rodata_480 = .rodata:0x00000480; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_488 = .rodata:0x00000488; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_490 = .rodata:0x00000490; // type:object size:0xB scope:local data:string
lbl_t_esp_rodata_49C = .rodata:0x0000049C; // type:object size:0x8 scope:local data:string
lbl_t_esp_rodata_4A4 = .rodata:0x000004A4; // type:object size:0x4 scope:local data:string
lbl_t_esp_rodata_4A8 = .rodata:0x000004A8; // type:object size:0xB scope:local data:string
lbl_t_esp_rodata_4B4 = .rodata:0x000004B4; // type:object size:0x6 scope:local data:string
lbl_t_esp_rodata_4BC = .rodata:0x000004BC; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_4C4 = .rodata:0x000004C4; // type:object size:0x7 scope:local data:string
lbl_t_esp_rodata_4CC = .rodata:0x000004CC; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_4D8 = .rodata:0x000004D8; // type:object size:0xA scope:local data:string
lbl_t_esp_rodata_4E4 = .rodata:0x000004E4; // type:object size:0xA scope:local data:string
lbl_t_esp_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_4F8 = .rodata:0x000004F8; // type:object size:0xA scope:local data:string
lbl_t_esp_rodata_504 = .rodata:0x00000504; // type:object size:0x2 scope:local data:string
lbl_t_esp_rodata_508 = .rodata:0x00000508; // type:object size:0xA scope:local data:string
lbl_t_esp_rodata_514 = .rodata:0x00000514; // type:object size:0x2D scope:local data:string
lbl_t_esp_rodata_544 = .rodata:0x00000544; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_54C = .rodata:0x0000054C; // type:object size:0x22 scope:local data:string
lbl_t_esp_rodata_570 = .rodata:0x00000570; // type:object size:0x3 scope:local data:string
cutsel_col.441 = .rodata:0x00000574; // type:object size:0x24 scope:local
lbl_t_esp_rodata_598 = .rodata:0x00000598; // type:object size:0x4 scope:local data:string
lbl_t_esp_rodata_59C = .rodata:0x0000059C; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_5A4 = .rodata:0x000005A4; // type:object size:0x6 scope:local data:string
lbl_t_esp_rodata_5AC = .rodata:0x000005AC; // type:object size:0x7 scope:local data:string
lbl_t_esp_rodata_5B4 = .rodata:0x000005B4; // type:object size:0x12 scope:local data:string
lbl_t_esp_rodata_5C8 = .rodata:0x000005C8; // type:object size:0x10 scope:local data:string
lbl_t_esp_rodata_5D8 = .rodata:0x000005D8; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_5E4 = .rodata:0x000005E4; // type:object size:0x7 scope:local data:string
lbl_t_esp_rodata_5EC = .rodata:0x000005EC; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_5F4 = .rodata:0x000005F4; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_5FC = .rodata:0x000005FC; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_608 = .rodata:0x00000608; // type:object size:0x27 scope:local data:string
lbl_t_esp_rodata_630 = .rodata:0x00000630; // type:object size:0x2D scope:local data:string
lbl_t_esp_rodata_660 = .rodata:0x00000660; // type:object size:0x28 scope:local data:string
lbl_t_esp_rodata_688 = .rodata:0x00000688; // type:object size:0x23 scope:local data:string
lbl_t_esp_rodata_6AC = .rodata:0x000006AC; // type:object size:0x1C scope:local data:string
lbl_t_esp_rodata_6C8 = .rodata:0x000006C8; // type:object size:0xE scope:local data:string
lbl_t_esp_rodata_6D8 = .rodata:0x000006D8; // type:object size:0x7 scope:local data:string
lbl_t_esp_rodata_6E0 = .rodata:0x000006E0; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_6EC = .rodata:0x000006EC; // type:object size:0x15 scope:local data:string
lbl_t_esp_rodata_704 = .rodata:0x00000704; // type:object size:0xD scope:local data:string
lbl_t_esp_rodata_714 = .rodata:0x00000714; // type:object size:0xD scope:local data:string
lbl_t_esp_rodata_724 = .rodata:0x00000724; // type:object size:0xE scope:local data:string
lbl_t_esp_rodata_734 = .rodata:0x00000734; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_738 = .rodata:0x00000738; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_73C = .rodata:0x0000073C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_740 = .rodata:0x00000740; // type:object size:0xC scope:local data:string
lbl_t_esp_rodata_74C = .rodata:0x0000074C; // type:object size:0xC scope:local data:string
lbl_t_esp_rodata_758 = .rodata:0x00000758; // type:object size:0xC scope:local data:string
lbl_t_esp_rodata_764 = .rodata:0x00000764; // type:object size:0x14 scope:local data:string
lbl_t_esp_rodata_778 = .rodata:0x00000778; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_77C = .rodata:0x0000077C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_780 = .rodata:0x00000780; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_784 = .rodata:0x00000784; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_788 = .rodata:0x00000788; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_790 = .rodata:0x00000790; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_79C = .rodata:0x0000079C; // type:object size:0x6 scope:local data:string
lbl_t_esp_rodata_7A4 = .rodata:0x000007A4; // type:object size:0xA scope:local data:string
lbl_t_esp_rodata_7B0 = .rodata:0x000007B0; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_7B8 = .rodata:0x000007B8; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_7BC = .rodata:0x000007BC; // type:object size:0xC scope:local data:string
lbl_t_esp_rodata_7C8 = .rodata:0x000007C8; // type:object size:0xA scope:local data:string
lbl_t_esp_rodata_7D4 = .rodata:0x000007D4; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_7E0 = .rodata:0x000007E0; // type:object size:0xC scope:local data:string
lbl_t_esp_rodata_7EC = .rodata:0x000007EC; // type:object size:0xA scope:local data:string
lbl_t_esp_rodata_7F8 = .rodata:0x000007F8; // type:object size:0xE scope:local data:string
lbl_t_esp_rodata_808 = .rodata:0x00000808; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_814 = .rodata:0x00000814; // type:object size:0xD scope:local data:string
lbl_t_esp_rodata_824 = .rodata:0x00000824; // type:object size:0xC scope:local data:string
lbl_t_esp_rodata_830 = .rodata:0x00000830; // type:object size:0x12 scope:local data:string
lbl_t_esp_rodata_844 = .rodata:0x00000844; // type:object size:0xB scope:local data:string
lbl_t_esp_rodata_850 = .rodata:0x00000850; // type:object size:0xB scope:local data:string
lbl_t_esp_rodata_85C = .rodata:0x0000085C; // type:object size:0xB scope:local data:string
lbl_t_esp_rodata_868 = .rodata:0x00000868; // type:object size:0x8 scope:local data:string
lbl_t_esp_rodata_870 = .rodata:0x00000870; // type:object size:0x10 scope:local data:string
lbl_t_esp_rodata_880 = .rodata:0x00000880; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_88C = .rodata:0x0000088C; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_898 = .rodata:0x00000898; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_8A0 = .rodata:0x000008A0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_8A4 = .rodata:0x000008A4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_8A8 = .rodata:0x000008A8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_8AC = .rodata:0x000008AC; // type:object size:0xE scope:local data:string
lbl_t_esp_rodata_8BC = .rodata:0x000008BC; // type:object size:0xE scope:local data:string
lbl_t_esp_rodata_8CC = .rodata:0x000008CC; // type:object size:0xE scope:local data:string
lbl_t_esp_rodata_8DC = .rodata:0x000008DC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_8E0 = .rodata:0x000008E0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_8E4 = .rodata:0x000008E4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_8E8 = .rodata:0x000008E8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_8EC = .rodata:0x000008EC; // type:object size:0xC scope:local data:string
lbl_t_esp_rodata_8F8 = .rodata:0x000008F8; // type:object size:0x7 scope:local data:string
