HermiteExport__13CameraControlP9CameraCutPUc = .text:0x800034A0; // type:function size:0x3F8 scope:global
_._11cObjMissile = .text:0x8003AF44; // type:function size:0x20 scope:global
SetPillar__FPvT0P3VecT2 = .text:0x8003AF64; // type:function size:0x204 scope:global
move__10cObjPillar = .text:0x8003B168; // type:function size:0x50 scope:global
objPillar_R0_Set = .text:0x8003B1B8; // type:function size:0x7C scope:global
objPillar_R0_Break = .text:0x8003B234; // type:function size:0x2C0 scope:global
objPillar_R0_Throw = .text:0x8003B4F4; // type:function size:0x5E4 scope:global
objPillar_R0_Escape = .text:0x8003BAD8; // type:function size:0x184 scope:global
objPillar_R0_Fall = .text:0x8003BC5C; // type:function size:0x248 scope:global
setMotion__10cObjPillarPv = .text:0x8003BEA4; // type:function size:0x8 scope:global
ckSet__10cObjPillar = .text:0x8003BEAC; // type:function size:0x18 scope:global
setBreak__10cObjPillarP3VecPvT2 = .text:0x8003BEC4; // type:function size:0xE4 scope:global
setThrow__10cObjPillarPvN41 = .text:0x8003BFA8; // type:function size:0xD0 scope:global
setFall__10cObjPillarPvT1 = .text:0x8003C078; // type:function size:0x98 scope:global
objPillarAtkCk = .text:0x8003C110; // type:function size:0x1E0 scope:global
EscapeAction = .text:0x8003C2F0; // type:function size:0x4C scope:global
plemEscape_8003C33C = .text:0x8003C33C; // type:function size:0x20C scope:local
EscapeCamMove = .text:0x8003C548; // type:function size:0x260 scope:global
EscapeAction2 = .text:0x8003C7A8; // type:function size:0x64 scope:global
plemEscape2 = .text:0x8003C80C; // type:function size:0x118 scope:global
objPillarEatSet = .text:0x8003C924; // type:function size:0xC8 scope:global
_._10cObjPillar = .text:0x8003C9EC; // type:function size:0x20 scope:global
SetObjRobo__FPvT0P3VecT2 = .text:0x8003CA0C; // type:function size:0x1F8 scope:global
move__8cObjRobo = .text:0x8003CC04; // type:function size:0x3C scope:global
SetBeginEvent__8cObjRoboUl = .text:0x8003CC40; // type:function size:0x58 scope:global
SetEndEvent__8cObjRoboUl = .text:0x8003CC98; // type:function size:0x38 scope:global
R0Init__8cObjRoboP8cObjRobo = .text:0x8003CCD0; // type:function size:0x408 scope:global
R0WaitGondola__8cObjRoboP8cObjRobo = .text:0x8003D0D8; // type:function size:0x324 scope:global
R0WalkPassage__8cObjRoboP8cObjRobo = .text:0x8003D3FC; // type:function size:0x10C scope:global
R0WaitDoor__8cObjRoboP8cObjRobo = .text:0x8003D508; // type:function size:0x21C scope:global
R0WalkBridge__8cObjRoboP8cObjRobo = .text:0x8003D724; // type:function size:0x4F8 scope:global
R0WaitBreak__8cObjRoboP8cObjRobo = .text:0x8003DC1C; // type:function size:0x80 scope:global
R0WaitDie__8cObjRoboP8cObjRobo = .text:0x8003DC9C; // type:function size:0x80 scope:global
R0Event__8cObjRoboP8cObjRobo = .text:0x8003DD1C; // type:function size:0x38 scope:global
WalkSequence__8cObjRoboP8cObjRoboi = .text:0x8003DD54; // type:function size:0x1F4 scope:global
TaskSwitchFront__8cObjRoboP8cObjRobo = .text:0x8003DF48; // type:function size:0x268 scope:global
TaskSwitchBack__8cObjRoboP8cObjRobo = .text:0x8003E1B0; // type:function size:0x268 scope:global
WalkHitCk__8cObjRoboP8cObjRobo = .text:0x8003E418; // type:function size:0x98 scope:global
SatMove__8cObjRoboP8cObjRoboP3Veci = .text:0x8003E4B0; // type:function size:0x200 scope:global
SatMoveSub__8cObjRoboP6cModelP3VecT2 = .text:0x8003E6B0; // type:function size:0xC8 scope:global
_._8cObjRobo = .text:0x8003E778; // type:function size:0x20 scope:global
init__10cObjRocket = .text:0x8003E798; // type:function size:0xD4 scope:global
move__10cObjRocket = .text:0x8003E86C; // type:function size:0x5F8 scope:global
fire__10cObjRocket = .text:0x8003EE64; // type:function size:0xA0 scope:global
beginEvent__10cObjRocketUl = .text:0x8003EF04; // type:function size:0x38 scope:global
__12cObjLauncher = .text:0x8003EF3C; // type:function size:0x48 scope:global
_._12cObjLauncher = .text:0x8003EF84; // type:function size:0x68 scope:global
init__12cObjLauncherP6cModel = .text:0x8003EFEC; // type:function size:0x184 scope:global
loadRocket__12cObjLauncher = .text:0x8003F170; // type:function size:0xBC scope:global
moveFire__12cObjLauncher = .text:0x8003F22C; // type:function size:0xEC scope:global
ckBoss__12cObjLauncher = .text:0x8003F318; // type:function size:0xF8 scope:global
launch__12cObjLauncher = .text:0x8003F410; // type:function size:0x128 scope:global
moveDrop__12cObjLauncher = .text:0x8003F538; // type:function size:0x44 scope:global
drop__12cObjLauncheri = .text:0x8003F57C; // type:function size:0x1D0 scope:global
grip__12cObjLauncheri = .text:0x8003F74C; // type:function size:0x88 scope:global
gripBack__12cObjLauncher = .text:0x8003F7D4; // type:function size:0x64 scope:global
interrupt__12cObjLauncher = .text:0x8003F838; // type:function size:0x64 scope:global
keyKamae__12cObjLauncher = .text:0x8003F89C; // type:function size:0x58 scope:global
setMotion__12cObjLauncherP7cPlayer = .text:0x8003F8F4; // type:function size:0x368 scope:global
destroyNow__t8cManager1Z4cObjP4cObj = .text:0x8003FC5C; // type:function size:0x50 scope:global
_._10cObjRocket = .text:0x8003FCAC; // type:function size:0x20 scope:global
setNoSuspend__12cObjLauncheri = .text:0x8003FCCC; // type:function size:0x60 scope:global
move__7cSubWep = .text:0x8003FD2C; // type:function size:0x9C scope:global
moveNormal__7cSubWep = .text:0x8003FDC8; // type:function size:0x118 scope:global
moveWater__7cSubWep = .text:0x8003FEE0; // type:function size:0x17C scope:global
scrAdjust__7cSubWep = .text:0x8004005C; // type:function size:0x434 scope:global
dmgSet__7cSubWepi = .text:0x80040490; // type:function size:0xAC scope:global
addSpeed__7cSubWep = .text:0x8004053C; // type:function size:0x544 scope:global
bounce__7cSubWepP3Vec = .text:0x80040A80; // type:function size:0x1C0 scope:global
getEffectType__7cSubWep = .text:0x80040C40; // type:function size:0x104 scope:global
__7cSubWep = .text:0x80040D44; // type:function size:0x114 scope:global
init__7cSubWepP3Vecf = .text:0x80040E58; // type:function size:0x22C scope:global
setThrowSpeed = .text:0x80041084; // type:function size:0x18C scope:global
beginEvent__7cSubWepUl = .text:0x80041210; // type:function size:0x2C scope:global
__11cObjGrenade = .text:0x8004123C; // type:function size:0x3C scope:global
explode__11cObjGrenade = .text:0x80041278; // type:function size:0x22C scope:global
waterExplode__11cObjGrenade = .text:0x800414A4; // type:function size:0xB4 scope:global
__11cObjGreFire = .text:0x80041558; // type:function size:0x48 scope:global
explode__11cObjGreFire = .text:0x800415A0; // type:function size:0x258 scope:global
waterExplode__11cObjGreFire = .text:0x800417F8; // type:function size:0x38 scope:global
__12cObjGreLight = .text:0x80041830; // type:function size:0x48 scope:global
explode__12cObjGreLight = .text:0x80041878; // type:function size:0x1B0 scope:global
waterExplode__12cObjGreLight = .text:0x80041A28; // type:function size:0x38 scope:global
__7cObjEgg = .text:0x80041A60; // type:function size:0x48 scope:global
explode__7cObjEgg = .text:0x80041AA8; // type:function size:0x164 scope:global
waterExplode__7cObjEgg = .text:0x80041C0C; // type:function size:0x4 scope:global
_._7cSubWep = .text:0x80041C10; // type:function size:0x20 scope:global
_._11cObjGrenade = .text:0x80041C30; // type:function size:0x20 scope:global
_._11cObjGreFire = .text:0x80041C50; // type:function size:0x20 scope:global
_._12cObjGreLight = .text:0x80041C70; // type:function size:0x20 scope:global
_._7cObjEgg = .text:0x80041C90; // type:function size:0x20 scope:global
SetTrolley__FPvT0P3VecT2 = .text:0x80041CB0; // type:function size:0x228 scope:global
move__11cObjTrolley = .text:0x80041ED8; // type:function size:0x4C scope:global
objTrolley_R0_Set = .text:0x80041F24; // type:function size:0xCC scope:global
objTrolley_R0_Move = .text:0x80041FF0; // type:function size:0x35C scope:global
objTrolley_R0_Break = .text:0x8004234C; // type:function size:0x14C scope:global
objTrolleySatClear__FP11cObjTrolley = .text:0x80042498; // type:function size:0x48 scope:local
objTrolleySatSet = .text:0x800424E0; // type:function size:0x29C scope:global
objTrolleyEscapeAction = .text:0x8004277C; // type:function size:0x54 scope:global
plobjTrolleyEscape = .text:0x800427D0; // type:function size:0x50C scope:global
plobjTrolleyDie = .text:0x80042CDC; // type:function size:0xFC scope:global
setMotion__11cObjTrolleyPPv = .text:0x80042DD8; // type:function size:0x6C scope:global
objTrolleyPushMtx = .text:0x80042E44; // type:function size:0x60 scope:global
objTrolleyGetTrolleyNo = .text:0x80042EA4; // type:function size:0x10C scope:global
objTrolleyGetTrolleyNo2 = .text:0x80042FB0; // type:function size:0x114 scope:global
objTrolleyGetAdjust = .text:0x800430C4; // type:function size:0x17C scope:global
objTrolleySetAdjust = .text:0x80043240; // type:function size:0x15C scope:global
objTrolleyMoveAdjustPL = .text:0x8004339C; // type:function size:0x24 scope:global
objTrolleyMoveAdjustEM = .text:0x800433C0; // type:function size:0xAC scope:global
ckTrolleyRide__11cObjTrolleyP3VecPUcT1 = .text:0x8004346C; // type:function size:0x90 scope:global
ckTrolleyRideAdjust__11cObjTrolleyP3VecT1 = .text:0x800434FC; // type:function size:0xB4 scope:global
setStart__11cObjTrolley = .text:0x800435B0; // type:function size:0x10 scope:global
set2ndStart__11cObjTrolley = .text:0x800435C0; // type:function size:0x14 scope:global
ckStop__11cObjTrolley = .text:0x800435D4; // type:function size:0x18 scope:global
objTrolleyHitCk = .text:0x800435EC; // type:function size:0x154 scope:global
objTrolleyFallEM = .text:0x80043740; // type:function size:0xA4 scope:global
objTrolleyLostEM = .text:0x800437E4; // type:function size:0xA8 scope:global
_._11cObjTrolley = .text:0x8004388C; // type:function size:0x20 scope:global
__7cObjWep = .text:0x800438AC; // type:function size:0x98 scope:global
move__7cObjWep = .text:0x80043944; // type:function size:0x1E4 scope:global
setDisp__7cObjWepii = .text:0x80043B28; // type:function size:0xB0 scope:global
parentSet__7cObjWepP6cModeliP3VecT3 = .text:0x80043BD8; // type:function size:0x8C scope:global
parentRelease__7cObjWep = .text:0x80043C64; // type:function size:0x80 scope:global
endReload__7cObjWepi = .text:0x80043CE4; // type:function size:0x40 scope:global
resetMotion__7cObjWep = .text:0x80043D24; // type:function size:0xB0 scope:global
trigger__7cObjWep = .text:0x80043DD4; // type:function size:0x28 scope:global
bulletNum__7cObjWep = .text:0x80043DFC; // type:function size:0x38 scope:global
reloadable__7cObjWep = .text:0x80043E34; // type:function size:0x28 scope:global
drawLaserSight__7cObjWepii = .text:0x80043E5C; // type:function size:0x3E0 scope:global
drawPoint = .text:0x8004423C; // type:function size:0x178 scope:global
getMarkerPos__7cObjWepP3VecT1 = .text:0x800443B4; // type:function size:0xEC scope:global
interrupt__7cObjWep = .text:0x800444A0; // type:function size:0x90 scope:global
keyKamae__8cObjHand = .text:0x80044530; // type:function size:0x3C scope:global
satCheck__7cObjWep = .text:0x8004456C; // type:function size:0x5E0 scope:global
Draw_line3d_local_222 = .text:0x80044B4C; // type:function size:0x38C scope:global
Draw_line3d_222 = .text:0x80044ED8; // type:function size:0x34 scope:global
_._7cObjWep = .text:0x80044F0C; // type:function size:0x20 scope:global
moveAll__7cObjWep = .text:0x80044F2C; // type:function size:0x4 scope:global
moveStay__7cObjWep = .text:0x80044F30; // type:function size:0x4 scope:global
moveReady__7cObjWep = .text:0x80044F34; // type:function size:0x4 scope:global
moveFire__7cObjWep = .text:0x80044F38; // type:function size:0x4 scope:global
moveDown__7cObjWep = .text:0x80044F3C; // type:function size:0x4 scope:global
moveReload__7cObjWep = .text:0x80044F40; // type:function size:0x4 scope:global
moveDrop__7cObjWep = .text:0x80044F44; // type:function size:0x4 scope:global
init__7cObjWepP6cModel = .text:0x80044F48; // type:function size:0x3C scope:global
setMotion__7cObjWepP7cPlayer = .text:0x80044F84; // type:function size:0x4 scope:global
setAbility__7cObjWepffff = .text:0x80044F88; // type:function size:0x2C scope:global
keyKamae__7cObjWep = .text:0x80044FB4; // type:function size:0x24 scope:global
fire__7cObjWep = .text:0x80044FD8; // type:function size:0x4 scope:global
beginReload__7cObjWep = .text:0x80044FDC; // type:function size:0x4 scope:global
SetYagura__FPvT0P3VecT2 = .text:0x80044FE0; // type:function size:0x1D4 scope:global
move__10cObjYagura = .text:0x800451B4; // type:function size:0x34 scope:global
objYagura_R0_Set = .text:0x800451E8; // type:function size:0x68 scope:global
setMotionVib__10cObjYaguraPv = .text:0x80045250; // type:function size:0x8 scope:global
setVib__10cObjYagura = .text:0x80045258; // type:function size:0x40 scope:global
_._10cObjYagura = .text:0x80045298; // type:function size:0x20 scope:global
setLangExt3 = .text:0x800452B8; // type:function size:0x158 scope:global
OptionOpenCheck = .text:0x80045410; // type:function size:0x40 scope:global
init__12OptionScreeni = .text:0x80045450; // type:function size:0x17C scope:global
move__12OptionScreen = .text:0x800455CC; // type:function size:0xB4 scope:global
quit__12OptionScreen = .text:0x80045680; // type:function size:0x50 scope:global
top_menu = .text:0x800456D0; // type:function size:0x490 scope:global
back_to_top_menu = .text:0x80045B60; // type:function size:0x8C scope:global
retry_load_menu = .text:0x80045BEC; // type:function size:0x694 scope:global
controller_menu = .text:0x80046280; // type:function size:0x8D0 scope:global
brightness_menu = .text:0x80046B50; // type:function size:0x6C4 scope:global
audio_menu = .text:0x80047214; // type:function size:0x3F0 scope:global
num = .text:0x80047604; // type:function size:0x134 scope:global
init__10GameResultPv = .text:0x80047738; // type:function size:0x90 scope:global
move__10GameResult = .text:0x800477C8; // type:function size:0x214 scope:global
quit__10GameResult = .text:0x800479DC; // type:function size:0x38 scope:global
omake_init__10GameResultPv = .text:0x80047A14; // type:function size:0x7C scope:global
omake_move__10GameResult = .text:0x80047A90; // type:function size:0x2C scope:global
init__10ChapterEndPvUc = .text:0x80047ABC; // type:function size:0x84 scope:global
move__10ChapterEnd = .text:0x80047B40; // type:function size:0x3A8 scope:global
quit__10ChapterEnd = .text:0x80047EE8; // type:function size:0x38 scope:global
__9cPlAshley = .text:0x80047F20; // type:function size:0x120 scope:global
move__9cPlAshley = .text:0x80048040; // type:function size:0x34 scope:global
moveMatCalcBefore__9cPlAshley = .text:0x80048074; // type:function size:0x4 scope:global
setModel__9cPlAshley = .text:0x80048078; // type:function size:0x1F8 scope:global
pl01weaponSet__FP7cPlayer = .text:0x80048270; // type:function size:0x660 scope:global
setRightHand__9cPlAshleyi = .text:0x800488D0; // type:function size:0x320 scope:global
setLeftHand__9cPlAshleyUl = .text:0x80048BF0; // type:function size:0x304 scope:global
setFace__9cPlAshleyi = .text:0x80048EF4; // type:function size:0x4 scope:global
moveBust__9cPlAshley = .text:0x80048EF8; // type:function size:0x1E0 scope:global
log__t8cManager1Z10cModelInfoPCce = .text:0x800490D8; // type:function size:0x48 scope:global
_._9cPlAshley = .text:0x80049120; // type:function size:0x20 scope:global
initCloth__9cPlAshley = .text:0x80049140; // type:function size:0x3C scope:global
moveCloth__9cPlAshley = .text:0x8004917C; // type:function size:0x38 scope:global
mahoMuteki__Fv = .text:0x800491B4; // type:function size:0x48 scope:global
mahoInfBul__Fv = .text:0x800491FC; // type:function size:0x48 scope:global
mahoSkelOn__Fv = .text:0x80049244; // type:function size:0x58 scope:global
mahoSkelOff__Fv = .text:0x8004929C; // type:function size:0x58 scope:global
mahoCallSc__Fv = .text:0x800492F4; // type:function size:0x50 scope:global
mahoKaiouOff__Fv = .text:0x80049344; // type:function size:0x48 scope:local
mahoKaiou2__Fv = .text:0x8004938C; // type:function size:0x50 scope:global
mahoKaiou3__Fv = .text:0x800493DC; // type:function size:0x50 scope:global
mahoKaiou4__Fv = .text:0x8004942C; // type:function size:0x50 scope:global
mahoThroughOn__Fv = .text:0x8004947C; // type:function size:0x4C scope:global
mahoThroughOff__Fv = .text:0x800494C8; // type:function size:0x4C scope:global
debugInit__7cPlayer = .text:0x80049514; // type:function size:0x134 scope:global
scrHitCheck__FP7cPlayer = .text:0x80049648; // type:function size:0x140 scope:global
satMakeTest__FP7cPlayer = .text:0x80049788; // type:function size:0xE0 scope:global
localCoordTest__FP7cPlayer = .text:0x80049868; // type:function size:0x18C scope:global
debugMove__7cPlayer = .text:0x800499F4; // type:function size:0x7C scope:global
emSearch__7cPlayer = .text:0x80049A70; // type:function size:0xAC scope:global
PlWepMotSet__Fi = .text:0x80049B1C; // type:function size:0x98 scope:global
__7cPlMaho = .text:0x80049BB4; // type:function size:0x38 scope:global
reset__7cPlMaho = .text:0x80049BEC; // type:function size:0x20 scope:global
regist__7cPlMahoPCcPFv_v = .text:0x80049C0C; // type:function size:0x30 scope:global
DrawGage__Fiiiiiii = .text:0x80049C3C; // type:function size:0x194 scope:global
Pl_R0_Damage__FP7cPlayer = .text:0x80049DD0; // type:function size:0x38 scope:global
damageNormal__FP7cPlayer = .text:0x80049E08; // type:function size:0x610 scope:global
damageBlow__FP7cPlayer = .text:0x8004A418; // type:function size:0x62C scope:global
damageBlast__FP7cPlayer = .text:0x8004AA44; // type:function size:0x18C scope:global
Pl_R0_Die__FP7cPlayer = .text:0x8004ABD0; // type:function size:0x1E0 scope:global
Pl_R0_Event__FP7cPlayer = .text:0x8004ADB0; // type:function size:0x38 scope:global
pl_R1_Event_Normal__FP7cPlayer = .text:0x8004ADE8; // type:function size:0x74 scope:global
pl_R1_Event_ToWalk__FP7cPlayer = .text:0x8004AE5C; // type:function size:0x18C scope:global
pl_R1_Event_Smooth__FP7cPlayer = .text:0x8004AFE8; // type:function size:0x8C scope:global
PlKnifeMove__FP7cPlayer = .text:0x8004B074; // type:function size:0x64 scope:global
knife_r2_ready__FP7cPlayer = .text:0x8004B0D8; // type:function size:0x1F4 scope:global
knife_r3_ready00__FP7cPlayer = .text:0x8004B2CC; // type:function size:0x180 scope:global
knife_r3_ready10__FP7cPlayer = .text:0x8004B44C; // type:function size:0x104 scope:global
knife_r2_set__FP7cPlayer = .text:0x8004B550; // type:function size:0x108 scope:global
knife_r3_set00__FP7cPlayer = .text:0x8004B658; // type:function size:0x94 scope:global
knife_r3_set10__FP7cPlayer = .text:0x8004B6EC; // type:function size:0x20 scope:global
knife_r3_set20__FP7cPlayer = .text:0x8004B70C; // type:function size:0xF4 scope:global
knife_r3_set30__FP7cPlayer = .text:0x8004B800; // type:function size:0xF4 scope:global
knife_r3_set40__FP7cPlayer = .text:0x8004B8F4; // type:function size:0x60 scope:local
knife_r2_fire__FP7cPlayer = .text:0x8004B954; // type:function size:0x48 scope:global
hitCheck__FP7cPlayeriUl = .text:0x8004B99C; // type:function size:0x284 scope:global
knife_r3_fire00__FP7cPlayer = .text:0x8004BC20; // type:function size:0x110 scope:global
knife_r3_fire10__FP7cPlayer = .text:0x8004BD30; // type:function size:0x26C scope:global
knife_r2_down__FP7cPlayer = .text:0x8004BF9C; // type:function size:0x7C scope:global
knife_r3_down00__FP7cPlayer = .text:0x8004C018; // type:function size:0x134 scope:global
knife_r3_down10__FP7cPlayer = .text:0x8004C14C; // type:function size:0x1E8 scope:global
setWepTrans__FP7cPlayeri = .text:0x8004C334; // type:function size:0x90 scope:global
__7cPlLeon = .text:0x8004C3C4; // type:function size:0xB0 scope:global
setMotion__7cPlLeon = .text:0x8004C474; // type:function size:0x154 scope:global
move__7cPlLeon = .text:0x8004C5C8; // type:function size:0x20 scope:global
setModel__7cPlLeon = .text:0x8004C5E8; // type:function size:0x318 scope:global
setWound__7cPlLeon = .text:0x8004C900; // type:function size:0x8C scope:global
setRightHand__7cPlLeoni = .text:0x8004C98C; // type:function size:0x114 scope:global
setLeftHand__7cPlLeonUl = .text:0x8004CAA0; // type:function size:0x194 scope:global
setFace__7cPlLeoni = .text:0x8004CC34; // type:function size:0x9C scope:global
setHead__7cPlLeoni = .text:0x8004CCD0; // type:function size:0xB0 scope:global
setHead__7cPlLeonPvT1 = .text:0x8004CD80; // type:function size:0xA4 scope:global
checkXbutton__7cPlLeon = .text:0x8004CE24; // type:function size:0x128 scope:global
_._7cPlLeon = .text:0x8004CF4C; // type:function size:0x20 scope:global
initCloth__7cPlLeon = .text:0x8004CF6C; // type:function size:0x48 scope:global
moveCloth__7cPlLeon = .text:0x8004CFB4; // type:function size:0x48 scope:global
mot_ck__8cSubChar = .text:0x8004CFFC; // type:function size:0x2C scope:global
__8cSubChar = .text:0x8004D028; // type:function size:0x8C scope:global
_._8cSubChar = .text:0x8004D0B4; // type:function size:0x220 scope:global
init__8cSubChar = .text:0x8004D2D4; // type:function size:0x330 scope:global
move__8cSubChar = .text:0x8004D604; // type:function size:0x2E0 scope:global
moveCore__8cSubChar = .text:0x8004D8E4; // type:function size:0x114 scope:global
moveFootwork__8cSubChar = .text:0x8004D9F8; // type:function size:0x9D8 scope:global
moveMove__8cSubChar = .text:0x8004E3D0; // type:function size:0xBD8 scope:global
readyOkCheck__8cSubChar = .text:0x8004EFA8; // type:function size:0x98 scope:global
moveBehind__8cSubChar = .text:0x8004F040; // type:function size:0x3D8 scope:global
moveKagamu__8cSubChar = .text:0x8004F418; // type:function size:0x2C4 scope:global
movePants__8cSubChar = .text:0x8004F6DC; // type:function size:0x248 scope:global
moveDown__8cSubChar = .text:0x8004F924; // type:function size:0x1AC scope:global
getScrActionPoint__8cSubCharP3VecT1Ul = .text:0x8004FAD0; // type:function size:0x1C0 scope:global
moveFance__8cSubChar = .text:0x8004FC90; // type:function size:0x1DC scope:global
landCheck__8cSubChar = .text:0x8004FE6C; // type:function size:0xA0 scope:global
pl_fall_ok0 = .text:0x8004FF0C; // type:function size:0x4 scope:global
pl_fall_ok = .text:0x8004FF10; // type:function size:0xC8 scope:global
moveFall__8cSubChar = .text:0x8004FFD8; // type:function size:0x2E4 scope:global
moveAction__8cSubChar = .text:0x800502BC; // type:function size:0x378 scope:global
moveLadder__8cSubChar = .text:0x80050634; // type:function size:0x220 scope:global
getJumpAdjY__8cSubChar = .text:0x80050854; // type:function size:0xCC scope:global
jumpAdjust__8cSubChar = .text:0x80050920; // type:function size:0x19C scope:global
moveBack__8cSubChar = .text:0x80050ABC; // type:function size:0x1B8 scope:global
moveAux__8cSubChar = .text:0x80050C74; // type:function size:0x2C scope:global
moveHide__8cSubChar = .text:0x80050CA0; // type:function size:0x810 scope:global
moveStoop__8cSubChar = .text:0x800514B0; // type:function size:0x194 scope:global
moveFallWait__8cSubChar = .text:0x80051644; // type:function size:0x53C scope:global
moveLadderWait__8cSubChar = .text:0x80051B80; // type:function size:0x158 scope:global
moveWindowWait__8cSubChar = .text:0x80051CD8; // type:function size:0x158 scope:global
checkSatAttr__8cSubCharf = .text:0x80051E30; // type:function size:0xA4 scope:global
getAdjustX__8cSubChari = .text:0x80051ED4; // type:function size:0x278 scope:global
moveDamage__8cSubChar = .text:0x8005214C; // type:function size:0x4D8 scope:global
moveDie__8cSubChar = .text:0x80052624; // type:function size:0x158 scope:global
moveBull__8cSubChar = .text:0x8005277C; // type:function size:0x2C scope:global
moveEvent__8cSubChar = .text:0x800527A8; // type:function size:0x330 scope:global
moveDijection__8cSubChar = .text:0x80052AD8; // type:function size:0xEC scope:global
movePos__8cSubCharP3Vecf = .text:0x80052BC4; // type:function size:0xB0 scope:global
neckInit__8cSubChar = .text:0x80052C74; // type:function size:0x20 scope:global
neckCtrl__8cSubChar = .text:0x80052C94; // type:function size:0x124 scope:global
neckSet__8cSubCharP3Vec = .text:0x80052DB8; // type:function size:0x28 scope:global
actCheck__8cSubChar = .text:0x80052DE0; // type:function size:0xFC scope:global
cautionCheck__8cSubChar = .text:0x80052EDC; // type:function size:0xBC scope:global
plDownCheck__8cSubChar = .text:0x80052F98; // type:function size:0xC scope:global
fanceCheck__8cSubChar = .text:0x80052FA4; // type:function size:0x1EC scope:global
windowCheck__8cSubChar = .text:0x80053190; // type:function size:0x170 scope:global
fallLadderCheck__8cSubChar = .text:0x80053300; // type:function size:0x6C scope:global
doorCheck__8cSubChar = .text:0x8005336C; // type:function size:0x58 scope:global
readyCheck__8cSubChar = .text:0x800533C4; // type:function size:0x2C scope:global
catchOn = .text:0x800533F0; // type:function size:0x110 scope:global
actionCheck__8cSubChar = .text:0x80053500; // type:function size:0x2C8 scope:global
ladder2Check__8cSubChar = .text:0x800537C8; // type:function size:0x10C scope:global
getCliffHeight__8cSubCharf = .text:0x800538D4; // type:function size:0xBC scope:global
pantsCheck__8cSubChar = .text:0x80053990; // type:function size:0x108 scope:global
ckPlRun__8cSubChar = .text:0x80053A98; // type:function size:0xC scope:global
seqSeCtrl__8cSubChar = .text:0x80053AA4; // type:function size:0x148 scope:global
backCheckSet__8cSubCharPv = .text:0x80053BEC; // type:function size:0x84 scope:global
backCheckMove__8cSubChar = .text:0x80053C70; // type:function size:0xAC scope:global
backCheckCtrlFootwork__8cSubChar = .text:0x80053D1C; // type:function size:0xAC scope:global
backCheckCtrlMove__8cSubChar = .text:0x80053DC8; // type:function size:0xC0 scope:global
checkBackEm__8cSubChar = .text:0x80053E88; // type:function size:0x1AC scope:global
setEmFunc__8cSubCharPFv_v = .text:0x80054034; // type:function size:0x8 scope:global
analyze__8cSubChar = .text:0x8005403C; // type:function size:0x6A4 scope:global
frontCheck__8cSubChar = .text:0x800546E0; // type:function size:0x110 scope:global
anaSatInfo__8cSubChar = .text:0x800547F0; // type:function size:0x10C scope:global
beginEvent__8cSubCharUl = .text:0x800548FC; // type:function size:0x3C scope:global
endEvent__8cSubCharUl = .text:0x80054938; // type:function size:0x20 scope:global
control__8cSubChari = .text:0x80054958; // type:function size:0x280 scope:global
getFallPos = .text:0x80054BD8; // type:function size:0x1C8 scope:global
SubCharGetStatus__Fv = .text:0x80054DA0; // type:function size:0x19C scope:global
checkAnotherRoute__8cSubChar = .text:0x80054F3C; // type:function size:0x250 scope:global
moveAnotherRoute__8cSubChar = .text:0x8005518C; // type:function size:0x180 scope:global
damageCheck__8cSubChar = .text:0x8005530C; // type:function size:0x268 scope:global
setDamage__8cSubCharUcifii = .text:0x80055574; // type:function size:0x15C scope:global
registPlAction__8cSubCharP3VecfUc = .text:0x800556D0; // type:function size:0x34 scope:global
waterProc = .text:0x80055704; // type:function size:0x16C scope:global
moveBust__8cSubChar = .text:0x80055870; // type:function size:0x1C8 scope:global
moveFace__8cSubChar = .text:0x80055A38; // type:function size:0x42C scope:global
shadowCtrl__8cSubChar = .text:0x80055E64; // type:function size:0xA4 scope:global
dmgCheck__8cSubChar = .text:0x80055F08; // type:function size:0x2A0 scope:global
beginDamage__8cSubChar = .text:0x800561A8; // type:function size:0x20 scope:global
endDamage__8cSubChar = .text:0x800561C8; // type:function size:0x38 scope:global
interrupt__8cSubChar = .text:0x80056200; // type:function size:0xAC scope:global
SubCharHideCheck = .text:0x800562AC; // type:function size:0x58 scope:global
inSat__8cSubChar = .text:0x80056304; // type:function size:0x194 scope:global
SubCharGetCondition = .text:0x80056498; // type:function size:0x90 scope:global
debugMove__8cSubChar = .text:0x80056528; // type:function size:0xA4 scope:global
__static_initialization_and_destruction_0_800565CC = .text:0x800565CC; // type:function size:0x38 scope:local
setFace__8cSubChari = .text:0x80056604; // type:function size:0x4 scope:global
setHand__8cSubChari = .text:0x80056608; // type:function size:0x4 scope:global
initCloth__8cSubChar = .text:0x8005660C; // type:function size:0x4 scope:global
moveCloth__8cSubChar = .text:0x80056610; // type:function size:0x4 scope:global
global_constructors_keyed_to_cSubChar_atckPos = .text:0x80056614; // type:function size:0x2C scope:global
catchCheck__7cPlPush = .text:0x80056640; // type:function size:0x2A4 scope:global
pushTargetInit__7cPlPushUc = .text:0x800568E4; // type:function size:0x5C scope:global
pushTarget__7cPlPush = .text:0x80056940; // type:function size:0x1CC scope:global
stopTarget__7cPlPush = .text:0x80056B0C; // type:function size:0x10 scope:global
getWHY__7cPlPushPfN21 = .text:0x80056B1C; // type:function size:0x160 scope:global
scrHitCheck__7cPlPush = .text:0x80056C7C; // type:function size:0xCC scope:global
scrHitCheckSub__7cPlPushfffP3Vecf = .text:0x80056D48; // type:function size:0x200 scope:global
